City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,73.4,88,75,4.61,broken clouds
1,Saint Anthony,US,45.0205,-93.218,39.99,41,90,10.36,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,48.2,61,20,9.22,few clouds
3,Santa Marta,CO,11.2408,-74.199,98.01,52,66,1.01,broken clouds
4,Vaini,TO,-21.2,-175.2,73.4,94,20,3.44,few clouds
5,Bluff,NZ,-46.6,168.3333,52.0,81,43,5.01,scattered clouds
6,Saint George,US,37.1041,-113.5841,66.0,17,1,3.44,clear sky
7,Ballina,AU,-28.8667,153.5667,55.99,94,0,6.11,clear sky
8,Agropoli,IT,40.3469,14.9966,55.0,88,10,4.0,clear sky
9,Bredasdorp,ZA,-34.5322,20.0403,60.8,82,17,8.05,few clouds
10,Ugoofaaru,MV,5.6667,73.0,83.53,73,84,9.98,broken clouds
11,Xilitla,MX,21.3333,-98.9667,75.79,58,92,6.53,overcast clouds
12,Hobart,AU,-42.8794,147.3294,39.2,87,9,9.22,clear sky
13,Albany,US,42.6001,-73.9662,55.99,53,99,3.0,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,52.0,81,33,7.0,scattered clouds
15,Faya,SA,18.3851,42.4509,71.6,63,20,6.91,few clouds
16,Pisco,PE,-13.7,-76.2167,75.2,64,0,18.41,clear sky
17,Beloha,MG,-25.1667,45.05,70.36,75,48,16.2,scattered clouds
18,Sideropolis,BR,-28.5978,-49.4244,73.0,61,41,5.03,scattered clouds
19,Saint-Philippe,RE,-21.3585,55.7679,77.0,88,75,6.91,light rain
20,Avarua,CK,-21.2078,-159.775,77.0,73,20,4.61,few clouds
21,Sitka,US,57.0531,-135.33,42.8,93,75,13.8,broken clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,16.11,scattered clouds
23,Clyde River,CA,70.4692,-68.5914,6.8,78,20,2.3,few clouds
24,Saint-Paul,RE,-21.0096,55.2707,77.0,83,75,6.91,broken clouds
25,Nanortalik,GL,60.1432,-45.2371,35.6,78,100,2.42,overcast clouds
26,Lebu,CL,-37.6167,-73.65,59.7,72,100,8.48,light rain
27,Copiapo,CL,-27.3667,-70.3333,66.2,52,0,10.36,clear sky
28,Cape Town,ZA,-33.9258,18.4232,64.0,82,0,8.05,clear sky
29,Sao Miguel,BR,-5.4667,-35.3667,87.8,66,40,16.11,scattered clouds
30,Liverpool,GB,53.4106,-2.9779,59.0,51,0,10.36,clear sky
31,Dikson,RU,73.5069,80.5464,4.23,87,100,19.26,overcast clouds
32,Saskylakh,RU,71.9167,114.0833,-16.71,100,49,1.77,scattered clouds
33,Bonito,BR,-21.1211,-56.4819,92.39,25,16,3.42,few clouds
34,New Norfolk,AU,-42.7826,147.0587,39.0,81,6,3.13,clear sky
35,Vao,NC,-22.6667,167.4833,73.24,65,3,9.73,clear sky
36,Inhambane,MZ,-23.865,35.3833,71.6,78,19,10.09,few clouds
37,Qaanaaq,GL,77.484,-69.3632,2.82,70,4,6.15,clear sky
38,Port Hardy,CA,50.6996,-127.4199,48.2,93,90,3.44,overcast clouds
39,Hilo,US,19.7297,-155.09,71.6,73,1,4.61,clear sky
40,Victoria,HK,22.2855,114.1577,75.0,82,31,14.76,scattered clouds
41,Pevek,RU,69.7008,170.3133,20.68,67,79,18.84,broken clouds
42,Mahebourg,MU,-20.4081,57.7,78.8,89,75,6.53,broken clouds
43,Kodiak,US,57.79,-152.4072,42.8,87,90,5.75,overcast clouds
44,Owando,CG,-0.4819,15.8999,77.32,78,65,3.24,broken clouds
45,Rikitea,PF,-23.1203,-134.9692,77.43,71,79,6.67,broken clouds
46,Great Falls,US,47.5002,-111.3008,39.0,75,90,8.05,overcast clouds
47,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,90,16.11,light snow
48,Puerto Escondido,MX,15.85,-97.0667,82.4,78,40,8.05,scattered clouds
49,San Policarpo,PH,12.1791,125.5072,77.63,86,100,7.92,overcast clouds
50,Lakes Entrance,AU,-37.8811,147.981,46.99,85,70,1.01,light rain
51,Tiznit,MA,29.5833,-9.5,69.21,40,21,9.82,few clouds
52,Jamestown,US,42.097,-79.2353,41.0,75,90,10.36,overcast clouds
53,Makakilo City,US,21.3469,-158.0858,73.4,78,1,3.44,clear sky
54,Cabo San Lucas,MX,22.8909,-109.9124,82.4,68,1,10.36,clear sky
55,Punta Arenas,CL,-53.15,-70.9167,50.0,53,40,20.71,scattered clouds
56,Upernavik,GL,72.7868,-56.1549,14.09,66,98,3.47,overcast clouds
57,Butaritari,KI,3.0707,172.7902,80.96,78,100,16.69,moderate rain
58,Richards Bay,ZA,-28.783,32.0377,67.8,89,40,5.28,light rain
59,Lompoc,US,34.6391,-120.4579,55.4,76,43,10.36,scattered clouds
60,Cobija,BO,-11.0267,-68.7692,82.4,83,75,4.61,broken clouds
61,Khasan,RU,42.4308,130.6434,45.93,46,0,2.66,clear sky
62,Portland,US,45.5234,-122.6762,63.0,47,20,6.91,few clouds
63,Muros,ES,42.7762,-9.0603,60.01,87,39,14.0,scattered clouds
64,Hithadhoo,MV,-0.6,73.0833,82.99,65,58,5.5,broken clouds
65,Caravelas,BR,-17.7125,-39.2481,83.95,56,100,5.14,overcast clouds
66,Imbituba,BR,-28.24,-48.6703,75.2,69,75,14.97,broken clouds
67,Bowen,AU,-20.0167,148.2333,71.6,88,90,3.44,overcast clouds
68,Aklavik,CA,68.2191,-135.0107,23.0,86,90,10.36,snow
69,Tuatapere,NZ,-46.1333,167.6833,52.0,81,42,5.01,scattered clouds
70,Saldus,LV,56.6636,22.4881,50.83,56,96,6.91,overcast clouds
71,Goundam,ML,16.4145,-3.6708,104.02,7,25,10.92,scattered clouds
72,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,23.02,scattered clouds
73,Longyearbyen,SJ,78.2186,15.6401,26.6,74,75,3.44,broken clouds
74,Klaksvik,FO,62.2266,-6.589,39.2,70,49,26.46,scattered clouds
75,Ambanja,MG,-13.6833,48.45,77.74,86,97,1.39,overcast clouds
76,Prince Albert,CA,53.2001,-105.7677,37.4,35,40,10.36,scattered clouds
77,Port Hedland,AU,-20.3167,118.5667,71.6,60,30,4.61,scattered clouds
78,Mogadishu,SO,2.0371,45.3438,83.35,71,92,10.96,overcast clouds
79,Bengkulu,ID,-3.8004,102.2655,76.26,89,100,4.27,overcast clouds
80,Kavieng,PG,-2.5744,150.7967,82.33,73,100,5.01,overcast clouds
81,Souillac,MU,-20.5167,57.5167,78.8,89,75,6.62,broken clouds
82,Chuy,UY,-33.6971,-53.4616,71.15,65,40,14.12,scattered clouds
83,Syracuse,IT,37.0881,15.2792,60.8,67,75,2.3,broken clouds
84,Ribeira Grande,PT,38.5167,-28.7,66.2,82,40,16.11,scattered clouds
85,Chippewa Falls,US,44.9369,-91.3929,42.01,30,90,3.44,overcast clouds
86,Bambous Virieux,MU,-20.3428,57.7575,78.8,89,75,6.44,broken clouds
87,Castro,BR,-24.7911,-50.0119,70.65,50,31,4.92,scattered clouds
88,Dali,CN,25.7,100.1833,53.46,57,0,5.95,clear sky
89,Provideniya,RU,64.3833,-173.3,20.53,59,13,3.53,few clouds
90,Muisne,EC,0.6,-80.0333,37.4,100,75,6.91,broken clouds
91,Udachnyy,RU,66.4167,112.4,-4.29,98,81,2.68,broken clouds
92,Lamu,KE,-2.2717,40.902,80.69,81,96,16.89,light rain
93,Naze,JP,28.3667,129.4833,63.46,63,68,11.18,broken clouds
94,Axim,GH,4.8699,-2.2405,84.4,71,71,10.22,broken clouds
95,Peace River,CA,56.2501,-117.286,46.4,42,20,9.22,few clouds
96,Tadine,NC,-21.55,167.8833,73.18,78,57,9.51,broken clouds
97,Busselton,AU,-33.65,115.3333,50.0,93,13,11.23,few clouds
98,Seddon,AU,-37.8068,144.8916,52.0,87,90,1.14,overcast clouds
99,Dongfeng,CN,42.6403,125.5118,50.52,35,20,4.27,few clouds
100,Redmond,US,47.674,-122.1215,62.01,55,3,2.75,clear sky
101,Karratha,AU,-20.7377,116.8463,75.78,57,1,11.32,clear sky
102,Aloleng,PH,16.1307,119.7824,81.63,75,100,5.19,overcast clouds
103,Anloga,GH,5.7947,0.8973,86.0,79,20,11.5,few clouds
104,Benghazi,LY,32.1167,20.0667,61.77,60,0,11.86,clear sky
105,Bethel,US,41.3712,-73.414,71.6,30,1,17.27,clear sky
106,Hampton,US,37.0299,-76.3452,72.0,46,40,10.36,scattered clouds
107,Raudeberg,NO,61.9875,5.1352,42.8,87,75,11.5,broken clouds
108,Atuona,PF,-9.8,-139.0333,80.6,71,24,18.54,few clouds
109,Hambantota,LK,6.1241,81.1185,80.47,82,34,12.26,scattered clouds
110,Banda Aceh,ID,5.5577,95.3222,81.25,78,98,7.58,overcast clouds
111,Vrangel,RU,42.7297,133.0839,41.76,60,0,6.98,clear sky
112,Taoudenni,ML,22.6783,-3.9836,98.2,5,0,9.17,clear sky
113,Olafsvik,IS,64.8945,-23.7142,39.97,73,90,14.27,overcast clouds
114,Goderich,CA,43.7501,-81.7165,35.6,60,100,11.5,overcast clouds
115,Marigot,MF,18.0667,-63.0833,86.0,58,40,13.8,scattered clouds
116,East London,ZA,-33.0153,27.9116,64.4,88,20,13.8,light rain
117,Touros,BR,-5.1989,-35.4608,86.0,66,40,16.11,scattered clouds
118,Rancho Palos Verdes,US,33.7445,-118.387,64.99,67,75,9.22,broken clouds
119,Jardim,BR,-21.4803,-56.1381,94.98,21,7,3.42,clear sky
120,Pochutla,MX,15.7432,-96.4661,91.0,51,20,6.91,few clouds
121,Biak,ID,-0.9131,122.8766,76.32,85,96,1.79,overcast clouds
122,Plyussa,RU,58.4308,29.3654,46.18,60,99,6.51,overcast clouds
123,Kuala Terengganu,MY,5.3302,103.1408,80.6,89,20,4.61,few clouds
124,Wenling,CN,28.3669,121.36,57.69,90,7,2.42,clear sky
125,Urengoy,RU,65.9667,78.3667,-0.98,99,50,5.75,scattered clouds
126,Batsfjord,NO,70.6345,29.7185,48.2,56,0,10.36,clear sky
127,Pachora,IN,20.6667,75.35,91.36,21,43,10.25,scattered clouds
128,Ust-Nera,RU,64.5667,143.2,30.13,96,100,5.77,light snow
129,Paldiski,EE,59.3567,24.0531,50.0,40,0,9.22,clear sky
130,Mackay,AU,-21.15,149.2,71.6,83,75,5.75,broken clouds
131,Vidim,RU,56.4088,103.1106,13.26,94,93,2.37,overcast clouds
132,Cravinhos,BR,-21.3403,-47.7294,78.8,44,40,9.22,scattered clouds
133,Berlevag,NO,70.8578,29.0864,48.2,46,0,39.12,clear sky
134,Hermanus,ZA,-34.4187,19.2345,64.0,79,38,1.99,scattered clouds
135,Sur,OM,22.5667,59.5289,83.66,41,76,10.11,broken clouds
136,Cidreira,BR,-30.1811,-50.2056,73.44,54,65,11.1,broken clouds
137,Kruisfontein,ZA,-34.0033,24.7314,66.0,77,89,1.01,light rain
138,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,0,13.8,clear sky
139,Magdagachi,RU,53.45,125.8,26.67,62,12,5.37,few clouds
140,Alofi,NU,-19.0595,-169.9187,73.4,100,75,3.44,light rain
141,Tasiilaq,GL,65.6145,-37.6368,33.82,64,100,2.33,overcast clouds
142,Uvinza,TZ,-5.1036,30.3911,66.36,96,100,4.16,moderate rain
143,Kavaratti,IN,10.5669,72.642,84.47,69,97,9.8,overcast clouds
144,Amarillo,US,35.222,-101.8313,39.99,48,40,14.97,scattered clouds
145,Kargasok,RU,59.0556,80.8572,22.35,94,100,9.91,light snow
146,Clarence Town,AU,-32.5833,151.7833,60.8,59,24,12.66,few clouds
147,Chokurdakh,RU,70.6333,147.9167,11.77,99,96,2.59,overcast clouds
148,Belaya Gora,RU,68.5333,146.4167,5.58,100,87,4.05,overcast clouds
149,Ilulissat,GL,69.2167,-51.1,19.4,68,40,6.91,scattered clouds
150,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,69,20,23.02,few clouds
151,Port Alfred,ZA,-33.5906,26.891,69.6,77,98,24.65,light rain
152,Ulladulla,AU,-35.35,150.4667,53.6,71,69,5.75,broken clouds
153,Hamilton,US,39.1834,-84.5333,61.0,51,1,5.75,clear sky
154,Nikolskoye,RU,59.7035,30.7861,53.01,30,0,4.47,clear sky
155,Leningradskiy,RU,69.3833,178.4167,20.43,65,91,7.9,overcast clouds
156,Fortuna,US,40.5982,-124.1573,52.0,100,75,13.8,broken clouds
157,Laela,TZ,-8.5667,32.05,59.27,95,74,3.91,broken clouds
158,Roma,US,43.2128,-75.4557,46.99,66,90,16.11,overcast clouds
159,Aljustrel,PT,37.8776,-8.1652,66.2,52,20,13.8,few clouds
160,Tocopilla,CL,-22.092,-70.1979,71.47,65,13,8.55,few clouds
161,Khatanga,RU,71.9667,102.5,-15.07,100,91,2.95,overcast clouds
162,Ust-Ishim,RU,57.6935,71.1665,38.05,68,100,10.2,overcast clouds
163,Rudbar,AF,30.15,62.6,80.91,14,0,22.5,clear sky
164,Payo,ID,-3.7508,103.6372,73.22,98,98,2.04,overcast clouds
165,Niksic,ME,42.7731,18.9445,53.6,66,40,1.14,scattered clouds
166,Mahon,ES,39.8885,4.2658,57.2,82,20,8.05,moderate rain
167,Moorhead,US,46.8739,-96.7676,36.0,44,90,10.36,overcast clouds
168,Kulim,MY,5.365,100.5618,82.99,83,20,4.61,few clouds
169,Ostersund,SE,63.1792,14.6357,53.6,35,20,5.75,few clouds
170,Sal Rei,CV,16.1833,-22.9167,75.2,64,75,21.85,broken clouds
171,Hervey Bay,AU,-25.2986,152.8535,73.0,65,2,4.0,clear sky
172,Pointe Michel,DM,15.25,-61.3833,87.8,48,40,5.75,scattered clouds
173,Neftegorsk,RU,52.802,51.166,42.55,39,69,14.92,broken clouds
174,Severo-Kurilsk,RU,50.6789,156.125,34.38,97,97,16.46,overcast clouds
175,Sorland,NO,67.667,12.6934,46.4,81,0,19.57,clear sky
176,Bonthe,SL,7.5264,-12.505,86.58,66,96,10.87,overcast clouds
177,Victoria Point,AU,-27.5833,153.3,66.0,80,1,7.45,clear sky
178,Prior Lake,US,44.7133,-93.4227,39.99,41,90,8.05,overcast clouds
179,Wanaka,NZ,-44.7,169.15,44.01,93,25,2.68,scattered clouds
180,Banff,CA,51.1762,-115.5698,41.0,45,66,2.3,broken clouds
181,Port Hawkesbury,CA,45.6169,-61.3485,44.01,93,90,14.97,mist
182,Petauke,ZM,-14.2426,31.3253,64.08,77,96,7.49,overcast clouds
183,Pekan,MY,3.4836,103.3996,78.8,89,20,2.3,few clouds
184,Kaitangata,NZ,-46.2817,169.8464,46.31,88,33,5.46,scattered clouds
185,Pangnirtung,CA,66.1451,-65.7125,17.6,86,90,3.94,light snow
186,Ponta Do Sol,PT,32.6667,-17.1,64.0,68,44,1.99,scattered clouds
187,Xining,CN,36.6167,101.7667,48.09,49,91,1.68,overcast clouds
188,Caxito,AO,-8.5785,13.6643,78.8,89,40,5.75,light rain
189,Codrington,AU,-38.2667,141.9667,50.83,53,93,8.03,overcast clouds
190,Asau,RO,46.4333,26.4,46.99,55,100,3.85,overcast clouds
191,Arlit,NE,18.7369,7.3853,104.04,4,3,6.98,clear sky
192,Nome,US,64.5011,-165.4064,28.4,46,1,8.05,clear sky
193,Saint Petersburg,RU,59.8944,30.2642,53.01,30,0,8.95,clear sky
194,Mbandaka,CD,0.0487,18.2603,79.65,71,58,3.65,broken clouds
195,Salalah,OM,17.0151,54.0924,84.2,70,0,3.44,clear sky
196,Watertown,US,42.3709,-71.1828,73.4,28,75,18.41,broken clouds
197,Tobermory,CA,45.2501,-81.6665,33.8,64,100,29.93,overcast clouds
198,Garowe,SO,8.4054,48.4845,82.11,60,98,20.0,overcast clouds
199,Yellowknife,CA,62.456,-114.3525,35.6,60,20,8.05,few clouds
200,Barcelos,PT,41.5388,-8.6151,61.0,72,40,11.5,scattered clouds
201,Carnarvon,AU,-24.8667,113.6333,71.6,73,0,17.27,clear sky
202,Rio Gallegos,AR,-51.6226,-69.2181,51.8,43,0,12.66,clear sky
203,Luena,AO,-11.7833,19.9167,68.92,63,100,1.21,overcast clouds
204,Bardiyah,LY,31.7561,25.0865,60.76,65,9,13.78,clear sky
205,Beringovskiy,RU,63.05,179.3167,9.9,92,22,4.9,few clouds
206,Sibolga,ID,1.7427,98.7792,77.45,88,50,2.73,scattered clouds
207,Yumen,CN,40.2833,97.2,57.65,20,100,6.71,overcast clouds
208,Balabac,PH,7.9868,117.0645,81.27,79,97,12.82,overcast clouds
209,Cayenne,GF,4.9333,-52.3333,80.6,83,75,12.66,broken clouds
210,Victor Harbor,AU,-35.5667,138.6167,50.0,86,59,1.63,broken clouds
211,Fairbanks,US,64.8378,-147.7164,39.2,48,1,14.97,clear sky
212,Klyuchi,RU,52.2667,79.1667,25.54,42,0,3.18,clear sky
213,Mega,ET,4.05,38.3,62.98,74,97,8.66,overcast clouds
214,Belyy Yar,RU,53.6039,91.3903,21.2,73,0,2.24,clear sky
215,Svetlogorsk,BY,52.6333,29.7333,44.11,81,95,8.61,overcast clouds
216,Wattegama,LK,6.7989,81.4808,75.81,91,13,1.63,few clouds
217,Rabo De Peixe,PT,37.8,-25.5833,64.4,88,75,13.8,broken clouds
218,Dongsheng,CN,39.8161,109.9776,56.89,52,100,15.57,light rain
219,Barrow,US,71.2906,-156.7887,12.2,79,90,19.57,overcast clouds
220,Kolchugino,RU,56.3,39.3833,38.53,96,100,13.27,light rain
221,Santa Elena,EC,-2.2333,-80.85,80.6,78,0,9.22,clear sky
222,Tagusao,PH,9.1924,117.8141,80.26,79,100,10.94,overcast clouds
223,Eureka,US,40.8021,-124.1637,52.0,97,100,7.0,overcast clouds
224,Port Macquarie,AU,-31.4333,152.9167,53.01,99,55,1.99,broken clouds
225,Beinamar,TD,8.6698,15.3813,98.06,16,78,2.19,broken clouds
226,Irtyshskiy,RU,58.3333,68.1333,35.24,77,95,8.25,overcast clouds
227,Alexandroupoli,GR,40.8475,25.8744,55.4,62,20,6.91,few clouds
228,Tiksi,RU,71.6872,128.8694,8.44,96,100,12.5,light snow
229,Henties Bay,NA,-22.116,14.2845,77.0,58,6,7.0,clear sky
230,Carbondale,US,37.7273,-89.2168,51.8,58,75,6.91,broken clouds
231,San Patricio,US,28.017,-97.5169,78.01,56,20,0.4,few clouds
