City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Fort Nelson,CA,58.8053,-122.7002,48.2,40,20,6.91,few clouds
233,Staraya Mayna,RU,54.6,48.95,48.2,21,66,13.42,broken clouds
234,Taganak,PH,6.0833,118.3,82.0,89,20,1.14,few clouds
235,Smithers,CA,54.7804,-127.1743,42.8,52,1,3.44,clear sky
236,Mangrol,IN,21.1167,70.1167,80.89,82,100,12.41,overcast clouds
237,Iracoubo,GF,5.4802,-53.2011,78.04,89,100,8.86,light rain
238,Sabang,ID,5.8933,95.3214,84.15,72,93,11.43,overcast clouds
239,Mareeba,AU,-17.0,145.4333,73.99,100,75,2.3,heavy intensity rain
240,Boa Vista,BR,2.8197,-60.6733,89.6,37,20,10.36,few clouds
241,Mitsamiouli,KM,-11.3847,43.2844,81.34,75,92,5.55,light rain
242,Salinopolis,BR,-0.6136,-47.3561,81.18,78,75,4.76,moderate rain
243,Georgetown,MY,5.4112,100.3354,82.99,83,20,4.61,few clouds
244,Gavle,SE,60.6745,17.1417,55.99,46,100,3.0,overcast clouds
245,Tangara,BR,-6.1994,-35.8017,86.0,66,40,16.11,scattered clouds
246,Waterloo,CA,43.4668,-80.5164,39.0,64,90,16.11,overcast clouds
247,Yongan,CN,39.6957,113.6871,52.21,75,100,6.93,overcast clouds
248,Srednekolymsk,RU,67.45,153.6833,27.48,77,62,7.4,broken clouds
249,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.8,87,90,9.22,overcast clouds
250,Aranos,NA,-24.1333,19.1167,72.77,18,0,7.94,clear sky
251,Iqaluit,CA,63.7506,-68.5145,21.2,79,75,4.61,broken clouds
252,Port Lincoln,AU,-34.7333,135.8667,53.92,59,14,3.78,few clouds
253,Challapata,BO,-18.9,-66.7667,57.69,23,0,9.46,clear sky
254,Airai,TL,-8.9266,125.4092,57.54,92,29,0.72,scattered clouds
255,Mbarara,UG,-0.608,30.65,61.23,94,100,2.59,overcast clouds
256,Bairiki,KI,1.3292,172.9752,78.8,94,40,2.3,light rain
257,San Luis,AR,-33.295,-66.3356,80.17,42,15,19.95,few clouds
258,Luang Prabang,LA,19.8856,102.1347,74.46,80,22,2.13,few clouds
259,Svetlyy,RU,54.675,20.1347,50.0,66,0,6.71,clear sky
260,Norrtalje,SE,59.758,18.705,53.6,37,0,9.22,clear sky
261,Geraldton,AU,-28.7667,114.6,59.0,82,1,8.05,clear sky
262,Callaguip,PH,18.0714,120.4867,79.09,80,100,19.6,overcast clouds
263,Cockburn Town,TC,21.4612,-71.1419,82.4,65,20,14.97,few clouds
264,Adrar,MR,20.5022,-10.0711,98.49,3,86,15.19,overcast clouds
265,Atambua,ID,-9.1061,124.8925,70.12,84,55,3.11,broken clouds
266,Gainesville,US,29.6516,-82.3248,75.2,53,90,11.5,overcast clouds
267,Baruun-Urt,MN,46.6806,113.2792,56.37,19,100,11.12,overcast clouds
268,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,72,0,2.3,clear sky
269,Turkmenabat,TM,39.0733,63.5786,68.0,40,0,9.22,clear sky
270,Te Anau,NZ,-45.4167,167.7167,45.64,92,73,0.69,broken clouds
271,Sahbuz,AZ,39.4072,45.5739,68.0,49,90,4.61,overcast clouds
272,Bulungu,CD,-4.55,18.6,73.51,91,99,2.35,moderate rain
273,Saldanha,ZA,-33.0117,17.9442,75.2,41,75,6.91,broken clouds
274,Espinosa,BR,-14.9261,-42.8192,80.13,64,53,4.25,broken clouds
275,Bud,US,39.447,-86.1758,46.99,70,90,4.61,overcast clouds
276,Grand Gaube,MU,-20.0064,57.6608,78.01,83,100,3.0,overcast clouds
277,Plettenberg Bay,ZA,-34.0527,23.3716,66.33,84,87,7.02,overcast clouds
278,Ambon,ID,-3.6954,128.1814,80.76,78,100,2.33,overcast clouds
279,Vallenar,CL,-28.5708,-70.7581,70.21,44,60,7.14,broken clouds
280,Bollnas,SE,61.3482,16.3946,55.99,46,100,3.0,overcast clouds
281,Seoul,KR,37.5683,126.9778,50.0,76,0,4.61,clear sky
282,Masvingo,ZW,-20.0637,30.8277,60.94,56,74,6.38,broken clouds
283,Olinda,BR,-8.0089,-34.8553,82.4,69,40,8.05,scattered clouds
284,Arman,RU,59.7,150.1667,35.06,84,100,17.87,overcast clouds
285,Luderitz,NA,-26.6481,15.1594,71.04,62,4,8.43,clear sky
286,Dhidhdhoo,MV,6.8833,73.1,84.74,71,93,11.07,overcast clouds
287,Dingle,PH,10.9995,122.6711,77.2,83,99,7.9,overcast clouds
288,Quatre Cocos,MU,-20.2078,57.7625,78.8,89,75,6.69,broken clouds
289,Chihuahua,MX,28.5,-106.0,71.6,18,1,4.61,clear sky
290,Cap Malheureux,MU,-19.9842,57.6142,78.01,83,100,3.0,overcast clouds
291,Kalmunai,LK,7.4167,81.8167,80.76,79,13,7.36,few clouds
292,Fort Wellington,GY,6.4,-57.6,83.68,56,98,7.61,overcast clouds
293,Tshikapa,CD,-6.4167,20.8,71.76,96,100,3.44,overcast clouds
294,Ancud,CL,-41.8697,-73.8203,52.0,93,90,6.91,moderate rain
295,Hailar,CN,49.2,119.7,52.86,35,100,20.49,overcast clouds
296,Aleysk,RU,52.4926,82.7822,24.94,55,3,5.32,clear sky
297,Porto Novo,BJ,6.4965,2.6036,86.0,74,40,9.22,scattered clouds
298,Puerto Cabezas,NI,14.0351,-83.3888,86.0,79,75,4.61,broken clouds
299,Korla,CN,41.7597,86.1469,66.47,25,24,3.98,few clouds
300,Opuwo,NA,-18.0607,13.84,76.01,28,5,7.9,clear sky
301,Brae,GB,60.3964,-1.353,42.8,70,40,23.02,scattered clouds
302,Springdale,US,36.1867,-94.1288,39.2,81,90,11.5,overcast clouds
303,Yerofey Pavlovich,RU,53.9667,121.9667,28.36,68,22,5.61,few clouds
304,Ulaangom,MN,49.9811,92.0667,32.74,82,100,12.28,light snow
305,Bar Bigha,IN,25.2167,85.7333,91.54,10,92,4.25,overcast clouds
306,Corowa,AU,-36.0333,146.3833,43.0,81,2,14.05,clear sky
307,Okhotsk,RU,59.3833,143.3,31.82,98,100,15.39,snow
308,Esperance,AU,-33.8667,121.9,55.4,94,90,6.91,overcast clouds
309,Egvekinot,RU,66.3167,-179.1667,8.74,72,92,2.93,overcast clouds
310,Qaqortoq,GL,60.7167,-46.0333,44.6,39,75,6.91,broken clouds
311,Inongo,CD,-1.95,18.2667,78.03,75,79,7.4,broken clouds
312,Narsaq,GL,60.9167,-46.05,44.6,39,75,6.91,broken clouds
313,Lahaina,US,20.8783,-156.6825,73.0,78,1,9.22,clear sky
314,Redding,US,40.5865,-122.3917,71.01,40,1,4.61,clear sky
315,Krasnoselkup,RU,65.7,82.4667,-1.46,96,7,6.96,clear sky
316,Ketchikan,US,55.3422,-131.6461,50.0,71,1,13.8,clear sky
317,Puerto Del Rosario,ES,28.5004,-13.8627,71.6,68,20,19.57,few clouds
318,Poum,NC,-20.2333,164.0167,77.36,81,49,9.15,scattered clouds
319,Poronaysk,RU,49.2167,143.1167,32.95,81,100,19.44,snow
320,Buraydah,SA,26.326,43.975,91.4,19,0,3.44,clear sky
321,Saint-Junien,FR,45.8833,0.9,59.0,54,0,10.36,clear sky
322,Matara,LK,5.9485,80.5353,78.51,87,71,7.27,broken clouds
323,Rio Brilhante,BR,-21.8019,-54.5464,89.49,25,0,6.38,clear sky
324,Porbandar,IN,21.6422,69.6093,82.4,83,20,11.5,haze
325,Pizarro,CO,4.9533,-77.366,80.85,81,99,5.08,light rain
326,Yulara,AU,-25.2406,130.9889,53.6,54,0,6.91,clear sky
327,Paciran,ID,-6.8767,112.3761,77.43,77,18,3.29,few clouds
328,Zhuhai,CN,22.2769,113.5678,75.2,88,40,8.05,scattered clouds
329,Waipawa,NZ,-41.4122,175.5153,57.2,100,75,4.61,light rain
330,Providencia,MX,28.7167,-111.5833,84.0,31,8,5.99,clear sky
331,Hasaki,JP,35.7333,140.8333,50.0,87,20,3.44,few clouds
332,Murdochville,CA,48.9583,-65.5006,39.2,93,90,5.75,overcast clouds
333,Isangel,VU,-19.55,169.2667,77.5,86,97,11.7,overcast clouds
334,Kozulka,UA,50.0351,23.797,51.8,58,0,6.71,clear sky
335,Turan,VN,16.0678,108.2208,77.0,94,20,2.3,few clouds
336,Wanning,CN,18.8003,110.3967,77.34,86,88,8.9,overcast clouds
337,Grindavik,IS,63.8424,-22.4338,41.0,60,40,10.36,scattered clouds
338,Krasnyy Chikoy,RU,50.3643,108.7512,40.78,62,1,2.28,clear sky
339,Ayagoz,KZ,47.9714,80.4392,25.79,52,100,20.65,overcast clouds
340,Sobolevo,RU,54.4299,31.8996,40.84,93,100,10.11,light rain
341,Tsabong,BW,-26.0217,22.401,74.82,22,31,6.8,scattered clouds
342,Kuytun,RU,54.3419,101.5036,24.15,52,100,9.93,overcast clouds
343,Marzuq,YE,14.4,46.4667,74.08,57,41,7.63,scattered clouds
344,Polunochnoye,RU,60.8697,60.4153,38.07,68,6,7.43,clear sky
345,Nioro,GM,13.35,-15.75,105.73,9,47,5.61,scattered clouds
346,Buala,SB,-8.145,159.5921,80.98,82,74,4.52,broken clouds
347,Port Blair,IN,11.6667,92.75,81.86,68,48,3.24,scattered clouds
348,Matehuala,MX,23.65,-100.65,71.24,28,67,0.34,broken clouds
349,Ratnagiri,IN,16.9833,73.3,81.23,75,78,8.05,broken clouds
350,Mar Del Plata,AR,-38.0023,-57.5575,77.0,78,75,16.11,broken clouds
351,Behshahr,IR,36.6923,53.5526,77.92,31,33,6.51,scattered clouds
352,Ronne,DK,55.1009,14.7066,48.2,71,8,1.14,clear sky
353,Malmyzh,RU,56.5205,50.6818,38.28,48,0,8.72,clear sky
354,Tautira,PF,-17.7333,-149.15,78.8,78,40,2.3,light rain
355,Riyadh,SA,24.6877,46.7219,89.6,12,0,10.36,clear sky
356,Pacific Grove,US,36.6177,-121.9166,53.01,93,79,5.99,broken clouds
357,Lata,PT,40.1629,-8.3327,64.0,72,75,11.5,broken clouds
358,Balatonkenese,HU,47.0402,18.1067,50.0,76,88,8.01,light rain
359,Temir,KZ,49.1414,57.13,37.63,41,17,13.29,few clouds
360,Raymondville,US,26.4815,-97.7831,78.01,57,1,2.51,clear sky
361,Araouane,ML,18.9048,-3.5265,98.53,4,69,15.05,broken clouds
362,Coquimbo,CL,-29.9533,-71.3436,64.4,55,75,16.11,broken clouds
363,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,88,75,13.8,broken clouds
364,Constitucion,CL,-35.3333,-72.4167,62.04,70,96,19.86,overcast clouds
365,Byron Bay,AU,-28.65,153.6167,55.99,94,0,5.77,clear sky
366,Huitan,GT,15.1,-91.6167,71.6,68,90,1.5,overcast clouds
367,Kisangani,CD,0.5167,25.2,73.4,94,75,4.61,light rain
368,Nemuro,JP,43.3236,145.575,37.63,59,1,19.95,clear sky
369,Mocajuba,BR,-2.5842,-49.5072,83.84,66,100,3.51,overcast clouds
370,Yeppoon,AU,-23.1333,150.7333,68.0,77,90,3.4,overcast clouds
371,Kirovskiy,RU,45.0917,133.5136,36.18,35,0,3.71,clear sky
372,Rio Grande,BR,-32.035,-52.0986,75.2,64,75,18.41,broken clouds
373,Kununurra,AU,-15.7667,128.7333,66.2,88,46,3.85,scattered clouds
374,Singkang,MY,2.1006,102.7994,78.8,89,20,1.88,few clouds
375,Mount Isa,AU,-20.7333,139.5,77.0,25,10,16.11,light rain
376,Xuddur,SO,4.1213,43.8894,84.07,53,85,11.07,overcast clouds
377,Deputatskiy,RU,69.3,139.9,3.0,97,100,2.84,overcast clouds
378,Ntungamo,UG,-0.8833,29.65,63.9,96,100,3.4,overcast clouds
379,Sungaipenuh,ID,-2.0833,101.3833,66.4,98,99,0.54,overcast clouds
380,Alexandria,EG,31.2156,29.9553,66.2,55,0,14.97,clear sky
381,Ahipara,NZ,-35.1667,173.1667,60.8,95,30,5.91,scattered clouds
382,Kurilsk,RU,45.2333,147.8833,34.05,62,23,20.02,few clouds
383,Cerrito,CO,6.8432,-72.694,77.0,69,40,5.75,scattered clouds
384,Ruteng,ID,-8.6136,120.4721,58.64,82,52,1.25,broken clouds
385,Mecca,SA,21.4267,39.8261,90.54,27,11,6.64,few clouds
386,Shache,CN,38.4167,77.2406,65.25,17,100,5.97,overcast clouds
387,San Pedro,PH,14.35,121.0167,82.4,78,75,6.91,broken clouds
388,Bartica,GY,6.4,-58.6167,87.8,58,20,13.8,few clouds
389,Maragogi,BR,-9.0122,-35.2225,82.76,71,64,8.63,broken clouds
390,Tiruchchendur,IN,8.4833,78.1167,84.94,74,98,15.82,overcast clouds
391,Avera,US,33.194,-82.5271,71.6,56,75,8.05,broken clouds
392,Woodward,US,36.4337,-99.3904,42.01,48,75,19.57,broken clouds
393,Talnakh,RU,69.4865,88.3972,-9.87,89,27,2.28,scattered clouds
394,Nador,MA,35.174,-2.9287,68.0,60,0,13.8,clear sky
395,Biri,PH,12.6833,124.3636,80.67,82,100,18.54,light rain
396,Bereda,ES,43.2686,-7.5406,54.0,99,41,1.99,scattered clouds
397,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.12,69,62,7.87,broken clouds
398,Chipinge,ZW,-20.1883,32.6236,58.14,63,87,3.51,overcast clouds
399,Jalu,LY,29.0331,21.5482,73.94,16,13,10.89,few clouds
400,Peleduy,RU,59.6289,112.7406,18.61,93,98,7.23,overcast clouds
401,Kysyl-Syr,RU,63.8986,122.7617,-6.77,99,33,3.04,scattered clouds
402,Esna,EG,25.2934,32.554,98.6,19,0,4.61,clear sky
403,Praia Da Vitoria,PT,38.7333,-27.0667,71.6,56,20,13.38,few clouds
404,Zhangye,CN,38.9342,100.4517,55.29,38,87,2.15,overcast clouds
405,Highland,US,34.1283,-117.2086,72.0,23,1,6.76,clear sky
406,Bellefontaine,US,40.3612,-83.7597,50.0,57,90,3.44,overcast clouds
407,Namatanai,PG,-3.6667,152.4333,79.9,82,100,5.19,overcast clouds
408,Beidao,CN,34.5686,105.8933,39.99,56,11,10.0,few clouds
409,Vardo,NO,70.3705,31.1107,46.4,53,0,18.41,clear sky
410,Ostrovnoy,RU,68.0531,39.5131,36.41,85,85,21.5,overcast clouds
411,Shafter,US,35.5005,-119.2718,77.0,27,1,5.75,clear sky
412,Ambositra,MG,-20.5167,47.25,58.55,97,100,2.35,overcast clouds
413,Hoi An,VN,15.8794,108.335,77.0,94,20,2.3,few clouds
414,Camacha,PT,33.0833,-16.3333,66.2,68,20,11.5,few clouds
415,Alice Springs,AU,-23.7,133.8833,51.8,46,0,4.61,clear sky
416,Soltsy,RU,58.1239,30.3238,46.47,68,99,6.35,overcast clouds
417,Troitskoye,RU,52.9821,84.6757,17.49,84,4,2.3,clear sky
418,Faanui,PF,-16.4833,-151.75,82.02,72,45,13.47,light rain
419,Havelock,US,34.8791,-76.9013,71.6,43,20,10.36,few clouds
420,Betsiamites,CA,48.9413,-68.646,44.6,76,1,20.71,clear sky
421,Chuguyevka,RU,44.1653,133.8633,32.14,41,0,2.48,clear sky
422,Souda,GR,35.4844,24.0744,59.0,67,20,13.8,few clouds
423,Abu Kamal,SY,34.4506,40.9171,91.92,14,100,8.01,overcast clouds
424,Herveo,CO,5.0833,-75.1667,67.12,77,67,4.14,broken clouds
425,Mayo,US,38.8876,-76.5119,73.99,52,1,12.66,clear sky
426,Cabra,ES,37.4725,-4.4421,70.0,41,100,1.01,overcast clouds
427,Oriximina,BR,-1.7656,-55.8661,79.5,85,95,5.48,overcast clouds
428,Pleshanovo,RU,52.8333,53.4833,40.17,43,20,9.82,few clouds
429,Vondrozo,MG,-22.8167,47.2833,62.42,90,65,0.76,broken clouds
430,Padang,ID,-0.9492,100.3543,78.8,89,40,2.3,scattered clouds
431,Lamar,US,33.6668,-95.5836,57.0,54,1,19.57,clear sky
432,Krems,AT,48.4092,15.6142,51.01,80,56,9.04,broken clouds
433,Dzerzhinskoye,RU,56.8344,95.2283,20.5,82,93,11.18,overcast clouds
434,Kollegal,IN,12.15,77.1167,75.2,73,97,5.44,overcast clouds
435,Negombo,LK,7.2083,79.8358,86.0,74,40,5.75,scattered clouds
436,Maarianhamina,AX,60.0973,19.9348,46.4,39,0,5.75,clear sky
437,Shu,KZ,43.5983,73.7614,51.01,64,83,8.99,moderate rain
438,Vanimo,PG,-2.6741,141.3028,76.57,89,82,5.03,light rain
439,Phan Thiet,VN,10.9333,108.1,80.56,82,100,3.04,heavy intensity rain
440,Acajutla,SV,13.5928,-89.8275,80.6,69,0,2.3,clear sky
441,Roald,NO,62.5833,6.1333,39.99,93,75,9.22,light rain
442,Aksu,CN,41.1231,80.2644,66.11,34,96,2.59,overcast clouds
443,Kalcheva,UA,45.7374,28.8141,51.51,68,97,9.84,overcast clouds
444,Boshnyakovo,RU,49.6333,142.1667,28.06,92,100,14.94,overcast clouds
445,Komsomolskiy,UZ,40.4272,71.7189,55.4,82,90,4.61,overcast clouds
446,Cururupu,BR,-1.8283,-44.8683,85.03,66,98,3.8,moderate rain
447,Cabinda,AO,-5.55,12.2,81.68,82,95,5.41,overcast clouds
448,Togur,RU,58.3631,82.8265,21.18,94,100,8.84,light snow
449,Vanavara,RU,60.34,102.2797,17.4,88,100,11.74,overcast clouds
450,Agudos,BR,-22.4692,-48.9875,78.01,57,75,9.22,broken clouds
451,Atherton,GB,53.5237,-2.4935,60.01,46,98,8.01,overcast clouds
452,Toora-Khem,RU,52.4675,96.11,21.29,72,100,3.53,overcast clouds
453,Gallipoli,TR,40.4103,26.6708,55.4,71,20,6.91,few clouds
454,Peto,MX,20.1333,-88.9167,94.3,43,47,4.5,scattered clouds
455,Aracruz,BR,-19.8203,-40.2733,80.6,69,40,9.22,scattered clouds
456,Walvis Bay,NA,-22.9575,14.5053,77.0,58,1,7.0,clear sky
457,Alindao,CF,5.0267,21.2088,72.77,93,85,4.07,moderate rain
458,Sohag,EG,26.557,31.6948,100.4,14,0,5.75,clear sky
459,Yantikovo,RU,55.8216,47.9104,42.8,26,0,13.42,clear sky
460,Awbari,LY,26.5921,12.7805,83.68,19,100,14.29,overcast clouds
461,Kapit,MY,2.0167,112.9333,72.25,98,100,0.47,overcast clouds
462,Bambanglipuro,ID,-7.95,110.2833,75.04,82,0,3.96,clear sky
463,Athabasca,CA,54.7169,-113.2854,46.4,31,51,6.91,broken clouds
464,La Ronge,CA,55.1001,-105.2842,32.0,47,64,6.91,broken clouds
465,Laguna,US,38.421,-121.4238,63.0,55,1,9.22,clear sky
